1-101-K5DL-Le	given to	Chewelah
1-101-K5DL-Le	given to	Colville
1-101-K5DL-Le	given to	Creston
1-101-K5DL-Le	given to	Cusick
1-101-K5DL-Le	given to	Diocese Schools
1-101-K5DL-Le	given to	East Valley (Spokane)
1-101-K5DL-Le	given to	Great Northern
1-101-K5DL-Le	given to	Loon Lake
1-101-K5DL-Le	given to	Mead
1-101-K5DL-Le	given to	Medical Lake
1-101-K5DL-Le	given to	Onion Creek
1-101-K5DL-Le	given to	Pullman
1-101-K5DL-Le	given to	Reardan-Edwall
1-101-K5DL-Le	given to	Selkirk
1-101-K5DL-Le	given to	Spokane
1-101-K5DL-Le	given to	Summit Valley
1-101-K5DL-Le	given to	Wellpinit
1-101-K5DL-Le	given to	West Valley (Spokane)
1-101-K5DL-Le	given to	Wilbur
1-101-K5DL-Le	given to	Rosalia
1-105-K5TL-IM	given to	Bickleton
1-105-K5TL-IM	given to	East Valley (Yakima)
1-105-K5TL-IM	given to	Easton
1-105-K5TL-IM	given to	Ellensburg
1-105-K5TL-IM	given to	Granger
1-105-K5TL-IM	given to	Highland
1-105-K5TL-IM	given to	Kittitas
1-105-K5TL-IM	given to	Mabton
1-105-K5TL-IM	given to	Naches Valley
1-105-K5TL-IM	given to	Royal
1-105-K5TL-IM	given to	Selah
1-105-K5TL-IM	given to	Sunnyside
1-105-K5TL-IM	given to	Thorp
1-105-K5TL-IM	given to	Union Gap
1-105-K5TL-IM	given to	Wahluke
1-105-K5TL-IM	given to	Wapato
1-105-K5TL-IM	given to	West Valley (Yakima)
1-105-K5TL-IM	given to	Zillah
1-112-????-CaPa	given to	Kalama
1-112-DL-SP	given to	Battle Ground
1-112-DL-SP	given to	Glenwood
1-112-DL-SP	given to	Hockinson
1-112-DL-SP	given to	La Center
1-112-DL-SP	given to	Wahkiakum
1-113-K2C-LS	given to 	Centralia
1-113-K2C-LS	given to 	Tumwater
1-114-6T-PD	given to 	Port Angeles 
1-114-6T-PD	given to 	Sequim 
1-114-HSTL-LS	given to 	Bremerton
1-114-HSTL-LS	given to 	Sequim 
1-114-K5T-CT	given to 	Bremerton
1-114-K5T-CT	given to 	Central Kitsap
1-114-K5T-CT	given to 	Chimacum 
1-114-K5T-CT	given to 	Crescent 
1-114-K5T-CT	given to 	North Kitsap 
1-114-K5T-CT	given to 	Quillayute Valley 
1-114-K5T-CT	given to 	South Kitsap 
1-114-K5T-IMF	given to 	Bremerton
1-114-K5T-IMF	given to 	Port Angeles 
1-114-K5TL-LS	given to 	Port Angeles 
1-114-K8TL-LS	given to 	Quillayute Valley 
1-114-MST-OSEPD	given to 	Central Kitsap
1-114-MST-OSEPD	given to 	Sequim 
1-121-C-LD	given to	Bethel
1-121-C-LD	given to	Chief Leschi
1-121-C-LD	given to	Clover Park
1-121-C-LD	given to	Federal Way
1-121-C-LD	given to	Franklin Pierce
1-121-C-LD	given to	Highline
1-121-C-LD	given to	Issaquah
1-121-C-LD	given to	Kent
1-121-C-LD	given to	Lake Washington
1-121-C-LD	given to	Peninsula
1-121-C-LD	given to	Renton
1-121-C-LD	given to	Skykomish
1-121-C-LD	given to	Sumner
1-121-C-LD	given to	Tacoma
1-121-C-LD	given to	Tahoma
1-121-C-LD	given to	Tukwila
1-121-C-LD	given to	White River
1-121-DL-SP	given to	Renton
1-121-K12T-PD	given to	Chief Leschi
1-121-K12TL-LD	given to	Chief Leschi
1-123-C-LB	given to	Asotin-Anatone
1-123-C-LB	given to	Clarkston
1-123-C-LB	given to	College Place
1-123-C-LB	given to	Columbia (Walla Walla)
1-123-C-LB	given to	Dayton
1-123-C-LB	given to	Dixie
1-123-C-LB	given to	Finley
1-123-C-LB	given to	Kahlotus
1-123-C-LB	given to	Kennewick
1-123-C-LB	given to	Kiona-Benton City
1-123-C-LB	given to	North Franklin
1-123-C-LB	given to	Othello
1-123-C-LB	given to	Pasco
1-123-C-LB	given to	Paterson
1-123-C-LB	given to	Pomeroy
1-123-C-LB	given to	Prescott
1-123-C-LB	given to	Prosser
1-123-C-LB	given to	Richland
1-123-C-LB	given to	Star
1-123-C-LB	given to	Starbuck
1-123-C-LB	given to	Touchet
1-123-C-LB	given to	Waitsburg
1-123-C-LB	given to	Walla Walla
1-171-DL-SP	given to	Moses Lake
1-171-K12T-LD	given to	Cashmere
1-171-K12T-LD	given to	Moses Lake
1-171-K12T-LD	given to	Wenatchee
1-171-K12Ts-CS	given to	Brewster
1-171-K12Ts-CS	given to	Moses Lake
1-171-K12Ts-CS	given to	Quincy
1-171-K12Ts-CS	given to	Waterville
1-171-K12Ts-CS	given to	Wenatchee
1-189-????-CA	given to 	LaConner
1-189-????-CA	given to 	Lakewood
1-189-????-CA	given to 	Lummi Nation
1-189-????-CA	given to 	Marysville
1-189-????-CA	given to 	Mount Baker
1-189-????-CA	given to 	Orcas Island
1-189-????-CA	given to 	Shaw Island
1-189-????-CA	given to 	Stanwood-Camano
1-189-????-CA	given to 	Sultan
1-189-??TL-LS	given to 	Bellingham
1-189-??TL-LS	given to 	Burlington-Edison
1-189-??TL-LS	given to 	Edmonds
1-189-??TL-LS	given to 	Ferndale
1-189-??TL-LS	given to 	Marysville
1-189-??TL-LS	given to 	Monroe
1-189-??TL-LS	given to 	Mount Vernon
1-189-??TL-LS	given to 	Mukilteo
1-189-??TL-LS	given to 	Oak Harbor
1-189-??TL-LS	given to 	Orcas Island
1-189-??TL-LS	given to 	Sedro-Woolley
1-189-??TL-LS	given to 	Stanwood-Camano
2-all-LA-book	given to 	MTHLA/113
2-all-LA-book	given to 	NCLA/171
2-all-LA-book	given to 	NELA/101
2-all-LA-book	given to 	NSLA/121
2-all-LA-book	given to 	NWLA/189
2-all-LA-book	given to 	OLA/114
2-all-LA-book	given to 	SCLA/105
2-all-LA-book	given to 	SELA/123
2-all-LA-book	given to 	SSLA/121
2-all-LA-book	given to 	SWLA/112
2-all-varies-NGT	given to 	MTHLA/113
2-all-varies-NGT	given to 	NCLA/171
2-all-varies-NGT	given to 	NELA/101
2-all-varies-NGT	given to 	NWLA/189
2-all-varies-NGT	given to 	OLA/114
2-all-varies-NGT	given to 	SCLA/105
2-all-varies-NGT	given to 	SELA/123
2-all-varies-NGT	given to 	SWLA/112
all-101-advocacy	given to	WA State Leg.
all-112-advocacy	given to	WA State Leg.
all-all-LASER-adv	given to 	LASER
all-all-LASER-lo	given to 	LASER
all-NSLA-advocacy	given to	WA State Leg.
Apple	implemented	all-all-LASER-adv
Apple	developed	all-all-LASER-adv
Apple	developed	1-171-CTE
Apple	implemented	1-171-CTE
Battle Ground	developed	all-112-advocacy
Bergeson	implemented	all-all-LASER-adv
Bergeson	developed	all-all-LASER-adv
CareerConnectSW	developed	1-112-????-CaPa
CareerConnectSW	implemented	1-112-????-CaPa
CareerConnectSW	developed	1-112-DL-SP
CareerConnectSW	implemented	1-112-DL-SP
ESD 101	implemented	all-all-LASER-adv
ESD 101	developed	all-all-LASER-adv
ESD 101	developed	1-101-K5T-imp
ESD 101	implemented	1-101-K5T-imp
ESD 189	developed	1-189-???-CA
ESD 189	implemented	1-189-???-CA
ESD-121	developed	1-121-C-LD
ESD-121	implemented	1-121-C-LD
ISB	developed	1-121-DL-SP
ISB	implemented	1-121-DL-SP
LASER	developed	2-all-LA-book
LASER	implemented	2-all-LA-book
Loon Lake	developed	all-101-advocacy
Lummi Nation	implemented	all-all-LASER-adv
Lummi Nation	developed	all-all-LASER-adv
MTHLA/113	implemented	1-113-K2C-LS
MTHLA/113	developed	1-113-K2C-LS
NCLA/171	developed	1-171-DL-SP
NCLA/171	implemented	1-171-DL-SP
NCLA/171	implemented	1-171-K12T-LD
NCLA/171	developed	1-171-K12T-LD
NCLA/171	developed	1-171-K12Ts-CS
NCLA/171	implemented	1-171-K12Ts-CS
NCLA/171	developed	1-171-CTE
NCLA/171	implemented	1-171-CTE
NELA/101	developed	1-101-K5DL-Le
NELA/101	implemented	1-101-K5DL-Le
NELA/101	developed	all-101-advocacy
NSLA/121	developed	1-121-C-LD
NSLA/121	implemented	1-121-C-LD
NSLA/121	developed	1-121-DL-SP
NSLA/121	implemented	1-121-DL-SP
NSLA/121	developed	2-all-varies-NGT
NSLA/121	implemented	2-all-varies-NGT
NSLA/121	developed	all-NSLA-advocacy
NWLA/189	implemented	1-189-????-CA
NWLA/189	developed	1-189-????-CA
NWLA/189	developed	1-189-??TL-LS
NWLA/189	implemented	1-189-??TL-LS
OLA/114	implemented	1-114-6T-PD
OLA/114	developed	1-114-6T-PD
OLA/114	implemented	1-114-HSTL-LS
OLA/114	developed	1-114-HSTL-LS
OLA/114	implemented	1-114-K5T-CT
OLA/114	developed	1-114-K5T-CT
OLA/114	implemented	1-114-K5T-IMF
OLA/114	developed	1-114-K5T-IMF
OLA/114	implemented	1-114-K5TL-LS
OLA/114	developed	1-114-K5TL-LS
OLA/114	implemented	1-114-K8TL-LS
OLA/114	developed	1-114-K8TL-LS
OLA/114	implemented	1-114-MST-OSEPD
OLA/114	developed	1-114-MST-OSEPD
OSPI	implemented	all-all-LASER-adv
OSPI	developed	all-all-LASER-adv
Renton	developed	all-NSLA-advocacy
SBE	implemented	all-all-LASER-adv
SBE	developed	all-all-LASER-adv
SCLA/105	implemented	1-105-K5TL-IM
SCLA/105	developed	1-105-K5TL-IM
SCLA/105	developed	1-105-leadership
SCLA/105	implemented	1-105-leadership
Seattle City Light	implemented	all-all-LASER-adv
Seattle City Light	developed	all-all-LASER-adv
SELA/123	developed	1-123-C-LB
South Central STEM	developed	1-105-leadership
South Central STEM	implemented	1-105-leadership
SSEC	implemented	all-all-LASER-adv
SSEC	implemented	all-all-LASER-adv
SSEC	developed	all-all-LASER-lo
SSEC	developed	all-all-LASER-lo
SSLA/121	developed	1-121-C-LD
SSLA/121	implemented	1-121-C-LD
SSLA/121	developed	1-121-DL-SP
SSLA/121	implemented	1-121-DL-SP
SSLA/121	developed	1-121-K12T-PD
SSLA/121	implemented	1-121-K12T-PD
SSLA/121	developed	1-121-K12TL-LD
SSLA/121	implemented	1-121-K12TL-LD
SSLA/121	developed	2-all-varies-NGT
SSLA/121	implemented	2-all-varies-NGT
SWLA/112	developed	1-112-????-CaPa
SWLA/112	implemented	1-112-????-CaPa
SWLA/112	developed	1-112-DL-SP
SWLA/112	implemented	1-112-DL-SP
SWLA/112	developed	1-112-DL-SP
SWLA/112	implemented	1-112-DL-SP
SWLA/112	developed	all-112-advocacy
Teach STEM	implemented	all-all-LASER-adv
Teach STEM	developed	all-all-LASER-adv
UW Bothell	implemented	all-all-LASER-adv
UW Bothell	developed	all-all-LASER-adv
WA STEM	implemented	all-all-LASER-adv
WA STEM	developed	all-all-LASER-adv
West Valley (Spokane)	implemented	all-all-LASER-adv
West Valley (Spokane)	developed	all-all-LASER-adv
1-105-leadership	given to	MTHLA/113
1-105-leadership	given to	NCLA/171
1-105-leadership	given to	NELA/101
1-105-leadership	given to	NSLA/121
1-105-leadership	given to	NWLA/189
1-105-leadership	given to	OLA/114
1-105-leadership	given to	SCLA/105
1-105-leadership	given to	SELA/123
1-105-leadership	given to	SSLA/121
1-105-leadership	given to	SWLA/112
1-171-CTE	given to	MTHLA/113
1-171-CTE	given to	NCLA/171
1-171-CTE	given to	NELA/101
1-171-CTE	given to	NSLA/121
1-171-CTE	given to	NWLA/189
1-171-CTE	given to	OLA/114
1-171-CTE	given to	SCLA/105
1-171-CTE	given to	SELA/123
1-171-CTE	given to	SSLA/121
1-171-CTE	given to	SWLA/112